
Mono log profiler data
	Profiler version: 0.4
	Data version: 4
	Mean timer overhead: 44 nanoseconds
	Program startup: Fri Feb 24 18:13:24 2012
	Program ID: 11364
	Server listening on: 49457

JIT summary
	Compiled methods: 2803
	Generated code size: 651044

GC summary
	GC resizes: 11
	Max heap size: 3772416
	Object moves: 0
	Gen0 collections: 1232, max time: 6210us, total time: 1051952us, average: 853us
	GC handles weak: created: 1, destroyed: 0, max: 1

Allocation summary
     Bytes      Count  Average Type name
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTextureLevelParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiColor4ubVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteLists
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2fvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI4ubvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NamedProgramStringEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3bvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalCoord1fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexSubImage3D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GenVertexArraysAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4fARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IsTextureEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color3us
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMinmaxParameterfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindFramebuffer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3dMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramLocalParameterI4uiNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTextureParameterfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiColor4ubVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteObjectARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2hNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord1ivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI4ui
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NamedRenderbufferStorageEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3dEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalCoord2d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexSubImage3DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GenVertexShadersEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IsTransformFeedbackNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color3usv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMinmaxParameterfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindFramebufferEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramLocalParameterI4uivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTextureParameterIivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiNormal3fVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteOcclusionQueriesNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord1s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI4uiEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NamedRenderbufferStorageMultisampleCoverageEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3dvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalCoord2dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexSubImage4DSGIS
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveAttrib
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4fvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IsVariantEnabledEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4b
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMinmaxParameteriv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindLightParameterEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3dvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramLocalParameters4fvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTextureParameterIuivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiNormal3fVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeletePerfMonitorsAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord1sARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI4uiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NamedRenderbufferStorageMultisampleEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3fEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalCoord2f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureBufferEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveAttribARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IsVertexArray
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4bv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMinmaxParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindMaterialParameterEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3dvMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramLocalParametersI4ivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteProgram
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2sARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord1sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI4uivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NewList
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3fvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalCoord2fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTextureParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureColorMaskSGIS
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveUniform
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4iARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IsVertexArrayAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultisamplefv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindMultiTextureEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramLocalParametersI4uivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteProgramsARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2sNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord1svARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI4usv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.NewObjectBufferATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3iEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalMapsNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTrackMatrixivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveUniformARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IsVertexAttribEnabledAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultisamplefvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindParameterEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3fARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramNamedParameter4dNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureImage1DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteProgramsNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI4usvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3b
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3ivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalMesh1
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTransformFeedbackVarying
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4ivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LightEnviSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultiTexEnvfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindProgramARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3fMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramNamedParameter4dvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureImage2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveUniformBlockiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiTexCoord2fNormal3fVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteQueries
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2svARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2dARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribIPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3bv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3sEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalMesh2
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTransformFeedbackVaryingEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4ui
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Lightf
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4fNormal3fVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultiTexEnvivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindProgramNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramNamedParameter4fNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureImage3DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveUniformBlockName
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteQueriesARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib2svNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Tangent3svEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalPoint1
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetTransformFeedbackVaryingNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiTexCoord2fNormal3fVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4uiEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Lightfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4fNormal3fVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribIPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultiTexGendvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindRenderbuffer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3fvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramNamedParameter4fvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureLightEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveUniformName
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteRenderbuffers
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2dvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TangentPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EvalPoint2
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetUniformBlockIndex
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiTexCoord2fVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4uiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Lighti
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultiTexGenfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindRenderbufferEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3fvMESA
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramParameter4dNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureMaterialEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveUniformsiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteRenderbuffersEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3dARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TbufferMask3DFX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ExecuteProgramNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetUniformBufferSizeEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiTexCoord2fVertex3fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Uniform4uivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Lightiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4hNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribPointerARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultiTexGenivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindTexGenParameterEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WindowPos3i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ProgramParameter4dvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TextureNormalEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetActiveVaryingNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.DeleteShader
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib3dNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexCoord2fARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TessellationFactorAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ExtractComponentEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetUniformfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ReplacementCodeuiVertex3fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.LightModelf
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Color4hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribPointerNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Normal3fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetMultiTexImageEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.BindTexture
